,抽選会,抽選日付,本数字1,本数字2,本数字3,本数字4,本数字5,B数字,セット
0,第1回,1999-04-13,1,3,17,20,25,26,A
1,第2回,1999-04-27,2,11,12,21,30,28,B
2,第3回,1999-05-11,1,8,10,24,30,28,E
3,第4回,1999-05-25,11,12,14,20,31,29,C
4,第5回,1999-06-08,8,9,15,21,25,23,D
5,第6回,1999-06-22,2,11,16,24,29,4,I
6,第7回,1999-07-06,3,24,25,26,31,2,F
7,第8回,1999-07-20,22,24,25,28,30,21,G
8,第9回,1999-08-03,2,11,12,13,28,15,J
9,第10回,1999-08-17,8,19,21,23,30,5,H
10,第11回,1999-08-31,17,18,19,20,30,31,F
11,第12回,1999-09-14,5,9,13,16,19,21,A
12,第13回,1999-09-28,6,11,18,25,28,20,J
13,第14回,1999-10-05,2,21,24,26,29,28,E
14,第15回,1999-10-12,6,8,17,23,24,22,B
15,第16回,1999-10-19,2,20,24,26,27,23,D
16,第17回,1999-10-26,10,18,20,25,27,1,C
17,第18回,1999-11-02,1,14,16,23,25,27,I
18,第19回,1999-11-09,2,9,10,22,27,1,G
19,第20回,1999-11-16,14,20,22,25,30,15,H
20,第21回,1999-11-23,3,15,22,25,31,6,A
21,第22回,1999-11-30,4,6,26,28,30,14,D
22,第23回,1999-12-07,2,13,18,22,26,15,B
23,第24回,1999-12-14,12,14,19,26,28,15,J
24,第25回,1999-12-21,2,3,7,18,29,15,F
25,第26回,1999-12-28,7,8,9,14,15,4,C
26,第27回,2000-01-04,10,16,20,21,31,14,H
27,第28回,2000-01-11,2,9,15,22,29,11,I
28,第29回,2000-01-18,9,12,17,26,31,15,E
29,第30回,2000-01-25,10,15,17,18,30,16,G
30,第31回,2000-02-01,14,20,21,24,28,17,A
31,第32回,2000-02-08,2,11,13,16,24,20,J
32,第33回,2000-02-15,2,3,8,9,30,23,B
33,第34回,2000-02-22,4,9,18,28,29,12,C
34,第35回,2000-02-29,10,11,18,24,26,29,F
35,第36回,2000-03-07,4,8,15,16,21,25,D
36,第37回,2000-03-14,6,7,10,16,31,20,E
37,第38回,2000-03-21,11,16,17,19,31,4,A
38,第39回,2000-03-28,1,9,15,26,30,11,H
39,第40回,2000-04-04,4,16,24,25,27,5,I
40,第41回,2000-04-11,10,16,19,22,26,29,A
41,第42回,2000-04-18,2,5,19,24,31,28,G
42,第43回,2000-04-25,3,6,11,16,30,5,H
43,第44回,2000-05-02,5,18,20,25,27,11,B
44,第45回,2000-05-09,7,13,19,24,26,11,E
45,第46回,2000-05-16,2,10,22,23,26,6,C
46,第47回,2000-05-23,2,6,8,17,29,10,F
47,第48回,2000-05-30,2,9,11,13,31,18,D
48,第49回,2000-06-06,10,13,14,23,25,12,B
49,第50回,2000-06-13,4,5,6,8,10,26,H
50,第51回,2000-06-20,5,7,15,16,31,2,A
51,第52回,2000-06-27,4,10,12,26,31,20,D
52,第53回,2000-07-04,4,13,14,15,17,30,E
53,第54回,2000-07-11,4,5,15,18,21,16,C
54,第55回,2000-07-18,4,10,11,18,31,3,F
55,第56回,2000-07-25,1,3,7,10,27,16,I
56,第57回,2000-08-01,3,21,23,27,29,13,B
57,第58回,2000-08-08,1,2,4,10,24,20,D
58,第59回,2000-08-15,9,15,20,21,22,10,I
59,第60回,2000-08-22,16,17,22,23,26,30,E
60,第61回,2000-08-29,9,23,24,29,30,5,B
61,第62回,2000-09-05,5,10,13,17,29,6,H
62,第63回,2000-09-12,3,5,6,22,28,1,C
63,第64回,2000-09-19,5,10,11,12,23,15,D
64,第65回,2000-09-26,8,9,10,17,23,15,F
65,第66回,2000-10-03,5,6,12,17,20,1,E
66,第67回,2000-10-10,4,5,8,14,27,6,J
67,第68回,2000-10-17,5,6,21,22,24,11,E
68,第69回,2000-10-24,5,6,9,23,30,2,J
69,第70回,2000-10-31,1,5,7,17,21,15,F
70,第71回,2000-11-07,11,17,18,22,30,2,B
71,第72回,2000-11-14,8,10,24,28,30,12,C
72,第73回,2000-11-21,4,6,8,26,30,7,D
73,第74回,2000-11-28,4,6,16,22,28,9,A
74,第75回,2000-12-05,7,14,16,17,29,1,H
75,第76回,2000-12-12,6,11,13,16,23,3,E
76,第77回,2000-12-19,2,3,10,22,26,23,I
77,第78回,2000-12-26,4,11,19,20,22,28,D
78,第79回,2001-01-09,2,13,16,26,30,11,A
79,第80回,2001-01-16,7,10,13,18,22,4,G
